þBates BeginþþBates EndþþBates Begin AttachþþBates End AttachþþAttachment DocumentþþPagesþþAuthorþþCustodian/SourceþþDate CreatedþþDate Last ModifiedþþDate ReceivedþþDate SentþþTime SentþþDocument ExtensionþþEmail BCCþþEmail CCþþEmail FromþþEmail Subject/TitleþþEmail ToþþOriginal FilenameþþFile SizeþþOriginal Folder PathþþMD5 HashþþParent Document IDþþDocument TitleþþTime ZoneþþText LinkþþNative Linkþ
þHOUSE_OVERSIGHT_022943þþHOUSE_OVERSIGHT_022943þþHOUSE_OVERSIGHT_022943þþHOUSE_OVERSIGHT_022943þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022943.txtþþþ
þHOUSE_OVERSIGHT_022944þþHOUSE_OVERSIGHT_022944þþHOUSE_OVERSIGHT_022944þþHOUSE_OVERSIGHT_022944þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022944.txtþþþ
þHOUSE_OVERSIGHT_022945þþHOUSE_OVERSIGHT_022946þþHOUSE_OVERSIGHT_022945þþHOUSE_OVERSIGHT_022946þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022945.txtþþþ
þHOUSE_OVERSIGHT_022947þþHOUSE_OVERSIGHT_022948þþHOUSE_OVERSIGHT_022947þþHOUSE_OVERSIGHT_022948þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022947.txtþþþ
þHOUSE_OVERSIGHT_022949þþHOUSE_OVERSIGHT_022951þþHOUSE_OVERSIGHT_022949þþHOUSE_OVERSIGHT_022951þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022949.txtþþþ
þHOUSE_OVERSIGHT_022952þþHOUSE_OVERSIGHT_022969þþHOUSE_OVERSIGHT_022952þþHOUSE_OVERSIGHT_022969þþþþ18þþþþEpstein, JeffreyþþþþþþþþþþþþrtfþþþþþþþþþþþþNYM--JE 1.rtfþþ61420þþ\þþ007eeb03f4fc1edb667359285bedb62dþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022952.txtþþþ
þHOUSE_OVERSIGHT_022970þþHOUSE_OVERSIGHT_022976þþHOUSE_OVERSIGHT_022970þþHOUSE_OVERSIGHT_022976þþþþ7þþþþEpstein, JeffreyþþþþþþþþþþþþpdfþþþþþþþþþþþþWebPage.pdfþþ91418þþ\þþb614bf987a6fd691cad1f1c421929ac5þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022970.txtþþþ
þHOUSE_OVERSIGHT_022977þþHOUSE_OVERSIGHT_022985þþHOUSE_OVERSIGHT_022977þþHOUSE_OVERSIGHT_022985þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022977.txtþþþ
þHOUSE_OVERSIGHT_022986þþHOUSE_OVERSIGHT_022986þþHOUSE_OVERSIGHT_022986þþHOUSE_OVERSIGHT_022993þþHOUSE_OVERSIGHT_022987;HOUSE_OVERSIGHT_022988;HOUSE_OVERSIGHT_022989;HOUSE_OVERSIGHT_022990þþ1þþþþEpstein, JeffreyþþþþþþþþþþþþhtmþþþþþþþþþþþþUntitled attachment 461935.htmþþ65555þþ\þþ31699d0318dfaa06c5cc5a83639cb19aþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022986.txtþþþ
þHOUSE_OVERSIGHT_022987þþHOUSE_OVERSIGHT_022987þþHOUSE_OVERSIGHT_022986þþHOUSE_OVERSIGHT_022993þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþhtmþþþþþþþþþþþþUntitled attachment 461941.htmþþ12615þþ\þþbdccc1774d920a9a38d735160a4a58bfþþHOUSE_OVERSIGHT_022986þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022987.txtþþþ
þHOUSE_OVERSIGHT_022988þþHOUSE_OVERSIGHT_022988þþHOUSE_OVERSIGHT_022986þþHOUSE_OVERSIGHT_022993þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþnewsEngin.18699759_Trump_Economist_Fact_Check_.jpgþþ57908þþ\þþf0d7a353521bd32ab8549a69419cfdd5þþHOUSE_OVERSIGHT_022986þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022988.txtþþþ
þHOUSE_OVERSIGHT_022989þþHOUSE_OVERSIGHT_022989þþHOUSE_OVERSIGHT_022986þþHOUSE_OVERSIGHT_022993þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþhtmþþþþþþþþþþþþUntitled attachment 461950.htmþþ9325þþ\þþdb985b06bfa7fa94cc9f5f4b446b4f01þþHOUSE_OVERSIGHT_022986þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022989.txtþþþ
þHOUSE_OVERSIGHT_022990þþHOUSE_OVERSIGHT_022993þþHOUSE_OVERSIGHT_022986þþHOUSE_OVERSIGHT_022993þþþþ4þþþþEpstein, JeffreyþþþþþþþþþþþþhtmþþþþþþþþþþþþUntitled attachment 461953.htmþþ16175þþ\þþb144705d5cffc74492063e6c3110bb87þþHOUSE_OVERSIGHT_022986þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022990.txtþþþ
þHOUSE_OVERSIGHT_022994þþHOUSE_OVERSIGHT_022997þþHOUSE_OVERSIGHT_022994þþHOUSE_OVERSIGHT_022997þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022994.txtþþþ
þHOUSE_OVERSIGHT_022998þþHOUSE_OVERSIGHT_022999þþHOUSE_OVERSIGHT_022998þþHOUSE_OVERSIGHT_022999þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_022998.txtþþþ
þHOUSE_OVERSIGHT_023000þþHOUSE_OVERSIGHT_023000þþHOUSE_OVERSIGHT_023000þþHOUSE_OVERSIGHT_023000þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_1395.jpgþþ788416þþ\þþ02c5aacc5901316de915f5113c40ccc8þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023000.txtþþþ
þHOUSE_OVERSIGHT_023001þþHOUSE_OVERSIGHT_023017þþHOUSE_OVERSIGHT_023001þþHOUSE_OVERSIGHT_023017þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023001.txtþþþ
þHOUSE_OVERSIGHT_023018þþHOUSE_OVERSIGHT_023019þþHOUSE_OVERSIGHT_023018þþHOUSE_OVERSIGHT_023019þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023018.txtþþþ
þHOUSE_OVERSIGHT_023020þþHOUSE_OVERSIGHT_023021þþHOUSE_OVERSIGHT_023020þþHOUSE_OVERSIGHT_023021þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023020.txtþþþ
þHOUSE_OVERSIGHT_023022þþHOUSE_OVERSIGHT_023023þþHOUSE_OVERSIGHT_023022þþHOUSE_OVERSIGHT_023023þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023022.txtþþþ
þHOUSE_OVERSIGHT_023024þþHOUSE_OVERSIGHT_023025þþHOUSE_OVERSIGHT_023024þþHOUSE_OVERSIGHT_023025þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023024.txtþþþ
þHOUSE_OVERSIGHT_023026þþHOUSE_OVERSIGHT_023027þþHOUSE_OVERSIGHT_023026þþHOUSE_OVERSIGHT_023027þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023026.txtþþþ
þHOUSE_OVERSIGHT_023028þþHOUSE_OVERSIGHT_023029þþHOUSE_OVERSIGHT_023028þþHOUSE_OVERSIGHT_023029þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023028.txtþþþ
þHOUSE_OVERSIGHT_023030þþHOUSE_OVERSIGHT_023031þþHOUSE_OVERSIGHT_023030þþHOUSE_OVERSIGHT_023031þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023030.txtþþþ
þHOUSE_OVERSIGHT_023032þþHOUSE_OVERSIGHT_023034þþHOUSE_OVERSIGHT_023032þþHOUSE_OVERSIGHT_023034þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023032.txtþþþ
þHOUSE_OVERSIGHT_023035þþHOUSE_OVERSIGHT_023037þþHOUSE_OVERSIGHT_023035þþHOUSE_OVERSIGHT_023037þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023035.txtþþþ
þHOUSE_OVERSIGHT_023038þþHOUSE_OVERSIGHT_023040þþHOUSE_OVERSIGHT_023038þþHOUSE_OVERSIGHT_023040þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023038.txtþþþ
þHOUSE_OVERSIGHT_023041þþHOUSE_OVERSIGHT_023043þþHOUSE_OVERSIGHT_023041þþHOUSE_OVERSIGHT_023043þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023041.txtþþþ
þHOUSE_OVERSIGHT_023044þþHOUSE_OVERSIGHT_023045þþHOUSE_OVERSIGHT_023044þþHOUSE_OVERSIGHT_023045þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023044.txtþþþ
þHOUSE_OVERSIGHT_023046þþHOUSE_OVERSIGHT_023046þþHOUSE_OVERSIGHT_023046þþHOUSE_OVERSIGHT_023049þþHOUSE_OVERSIGHT_023047;HOUSE_OVERSIGHT_023048;HOUSE_OVERSIGHT_023049þþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_1299.jpgþþ414734þþ\þþ5da476f265b55bc20b51284179b37b98þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023046.txtþþþ
þHOUSE_OVERSIGHT_023047þþHOUSE_OVERSIGHT_023047þþHOUSE_OVERSIGHT_023046þþHOUSE_OVERSIGHT_023049þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_1300.jpgþþ538376þþ\þþe9cd60a7ed37d0869774f0ff4ba7906dþþHOUSE_OVERSIGHT_023046þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023047.txtþþþ
þHOUSE_OVERSIGHT_023048þþHOUSE_OVERSIGHT_023048þþHOUSE_OVERSIGHT_023046þþHOUSE_OVERSIGHT_023049þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_1301.jpgþþ642074þþ\þþd11e02b3cdc4a1814b4f115d68e7ab22þþHOUSE_OVERSIGHT_023046þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023048.txtþþþ
þHOUSE_OVERSIGHT_023049þþHOUSE_OVERSIGHT_023049þþHOUSE_OVERSIGHT_023046þþHOUSE_OVERSIGHT_023049þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_1302.jpgþþ598156þþ\þþ4e4530e6bf792ce5256246b2a85ec2c2þþHOUSE_OVERSIGHT_023046þþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023049.txtþþþ
þHOUSE_OVERSIGHT_023050þþHOUSE_OVERSIGHT_023050þþHOUSE_OVERSIGHT_023050þþHOUSE_OVERSIGHT_023050þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþImage-1.jpgþþ468171þþ\þþ4ca35fa474c7bc0329cf70324b236076þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023050.txtþþþ
þHOUSE_OVERSIGHT_023051þþHOUSE_OVERSIGHT_023053þþHOUSE_OVERSIGHT_023051þþHOUSE_OVERSIGHT_023053þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023051.txtþþþ
þHOUSE_OVERSIGHT_023054þþHOUSE_OVERSIGHT_023055þþHOUSE_OVERSIGHT_023054þþHOUSE_OVERSIGHT_023055þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023054.txtþþþ
þHOUSE_OVERSIGHT_023056þþHOUSE_OVERSIGHT_023058þþHOUSE_OVERSIGHT_023056þþHOUSE_OVERSIGHT_023058þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023056.txtþþþ
þHOUSE_OVERSIGHT_023059þþHOUSE_OVERSIGHT_023061þþHOUSE_OVERSIGHT_023059þþHOUSE_OVERSIGHT_023061þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023059.txtþþþ
þHOUSE_OVERSIGHT_023062þþHOUSE_OVERSIGHT_023064þþHOUSE_OVERSIGHT_023062þþHOUSE_OVERSIGHT_023064þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023062.txtþþþ
þHOUSE_OVERSIGHT_023065þþHOUSE_OVERSIGHT_023066þþHOUSE_OVERSIGHT_023065þþHOUSE_OVERSIGHT_023066þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023065.txtþþþ
þHOUSE_OVERSIGHT_023067þþHOUSE_OVERSIGHT_023068þþHOUSE_OVERSIGHT_023067þþHOUSE_OVERSIGHT_023068þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023067.txtþþþ
þHOUSE_OVERSIGHT_023069þþHOUSE_OVERSIGHT_023095þþHOUSE_OVERSIGHT_023069þþHOUSE_OVERSIGHT_023095þþþþ27þþSavita SubramanianþþEpstein, Jeffreyþþ01/31/2017þþ02/02/2017þþþþþþþþpdfþþþþþþþþQuantitative AnalysisþþþþDeath and taxes.pdfþþ1307939þþ\þþe2d262b617296c97511bc022746d2d02þþþþEquity Strategy Focus Pointþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023069.txtþþþ
þHOUSE_OVERSIGHT_023096þþHOUSE_OVERSIGHT_023096þþHOUSE_OVERSIGHT_023096þþHOUSE_OVERSIGHT_023096þþþþ1þþCourtneyþþEpstein, Jeffreyþþ11/25/2012þþ11/25/2012þþþþþþþþdocþþþþþþþþþþþþJeffrey Epstein Blogger 2.docþþ26624þþ\þþ81b9fb09c273ac975f58f6cbd9c59561þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023096.txtþþþ
þHOUSE_OVERSIGHT_023097þþHOUSE_OVERSIGHT_023100þþHOUSE_OVERSIGHT_023097þþHOUSE_OVERSIGHT_023100þþþþ4þþAdminþþEpstein, Jeffreyþþ05/20/2015þþ05/20/2015þþþþþþþþdocþþþþþþþþþþþþthe greatest dirty joke ever told.docþþ47616þþ\þþ453dd7e048ea99a96a05bfa693fc91efþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023097.txtþþþ
þHOUSE_OVERSIGHT_023101þþHOUSE_OVERSIGHT_023101þþHOUSE_OVERSIGHT_023101þþHOUSE_OVERSIGHT_023101þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023101.txtþþþ
þHOUSE_OVERSIGHT_023102þþHOUSE_OVERSIGHT_023106þþHOUSE_OVERSIGHT_023102þþHOUSE_OVERSIGHT_023106þþþþ5þþrapgoodþþEpstein, Jeffreyþþ09/08/2015þþ09/08/2015þþþþþþþþpdfþþþþþþþþhttp://www.litigationdaily.com/printerfriendly/id=1202736534962þþþþid=1202736534962.pdfþþ247425þþ\þþdf3b079e18265a2db31dab24c513b0d3þþþþhttp://www.litigationdaily.com/printerfriendly/id=1202736534962þþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023102.txtþþþ
þHOUSE_OVERSIGHT_023107þþHOUSE_OVERSIGHT_023119þþHOUSE_OVERSIGHT_023107þþHOUSE_OVERSIGHT_023119þþþþ13þþþþEpstein, Jeffreyþþ04/28/2020þþ04/28/2020þþ07/16/2019þþ07/16/2019þþ08:00:39 PMþþmsgþþþþþþFlipboard 10 for Today<editorialstaff@flipboard.com>þþOn the frontlines of the world's most stressful desk jobþþjeevacation@gmail.com; þþOn the frontlines of the world's most stressful desk job.msgþþ229376þþ\þþd555972ce7f5edf5338e0c3dd5db1a30þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023107.txtþþþ
þHOUSE_OVERSIGHT_023120þþHOUSE_OVERSIGHT_023120þþHOUSE_OVERSIGHT_023120þþHOUSE_OVERSIGHT_023120þþþþ1þþLawrence KraussþþEpstein, Jeffreyþþ04/21/2018þþ04/21/2018þþþþþþþþdocxþþþþþþþþþþþþStrange Bedfellows.docxþþ14716þþ\þþ16e2c3a0e6ebcd65436979ae48fd6ac7þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023120.txtþþþ
þHOUSE_OVERSIGHT_023121þþHOUSE_OVERSIGHT_023122þþHOUSE_OVERSIGHT_023121þþHOUSE_OVERSIGHT_023122þþþþ2þþLawrence KraussþþEpstein, Jeffreyþþ04/21/2018þþ09/06/2018þþþþþþþþdocxþþþþþþþþþþþþStrange Bedfellows.docxþþ17552þþ\þþcd22942406a033e96fd1ac4fa3ba730fþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023121.txtþþþ
þHOUSE_OVERSIGHT_023123þþHOUSE_OVERSIGHT_023124þþHOUSE_OVERSIGHT_023123þþHOUSE_OVERSIGHT_023124þþþþ2þþLawrence KraussþþEpstein, Jeffreyþþ04/21/2018þþ09/07/2018þþþþþþþþdocxþþþþþþþþþþþþStrange Bedfellows.docxþþ17674þþ\þþb8dba3a3ff550231e25c41439927d46bþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023123.txtþþþ
þHOUSE_OVERSIGHT_023125þþHOUSE_OVERSIGHT_023125þþHOUSE_OVERSIGHT_023125þþHOUSE_OVERSIGHT_023125þþþþ1þþþþEpstein, JeffreyþþþþþþþþþþþþjpgþþþþþþþþþþþþIMG_1129.jpgþþ380112þþ\þþe364a6cf6a383f3af22412d8df37bd20þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023125.txtþþþ
þHOUSE_OVERSIGHT_023126þþHOUSE_OVERSIGHT_023132þþHOUSE_OVERSIGHT_023126þþHOUSE_OVERSIGHT_023132þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023126.txtþþþ
þHOUSE_OVERSIGHT_023133þþHOUSE_OVERSIGHT_023197þþHOUSE_OVERSIGHT_023133þþHOUSE_OVERSIGHT_023197þþþþ65þþþþEpstein, Jeffreyþþ09/17/2014þþ09/17/2014þþþþþþþþpdfþþþþþþþþþþþþUntitled attachment 248655.pdfþþ3663391þþ\þþ64f255a2776be287ab25f61482082b61þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023133.txtþþþ
þHOUSE_OVERSIGHT_023198þþHOUSE_OVERSIGHT_023200þþHOUSE_OVERSIGHT_023198þþHOUSE_OVERSIGHT_023200þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023198.txtþþþ
þHOUSE_OVERSIGHT_023201þþHOUSE_OVERSIGHT_023201þþHOUSE_OVERSIGHT_023201þþHOUSE_OVERSIGHT_023201þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023201.txtþþþ
þHOUSE_OVERSIGHT_023202þþHOUSE_OVERSIGHT_023204þþHOUSE_OVERSIGHT_023202þþHOUSE_OVERSIGHT_023204þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023202.txtþþþ
þHOUSE_OVERSIGHT_023205þþHOUSE_OVERSIGHT_023207þþHOUSE_OVERSIGHT_023205þþHOUSE_OVERSIGHT_023207þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023205.txtþþþ
þHOUSE_OVERSIGHT_023208þþHOUSE_OVERSIGHT_023286þþHOUSE_OVERSIGHT_023208þþHOUSE_OVERSIGHT_023286þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023208.txtþþþ
þHOUSE_OVERSIGHT_023287þþHOUSE_OVERSIGHT_023290þþHOUSE_OVERSIGHT_023287þþHOUSE_OVERSIGHT_023290þþþþ4þþþþEpstein, Jeffreyþþ09/15/2017þþ09/15/2017þþþþþþþþpdfþþþþþþþþþþþþThe Daily Telegraph 15.9.17.pdfþþ1388261þþ\þþ2c87c6f12198023a7b1fd18471da2e98þþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023287.txtþþþ
þHOUSE_OVERSIGHT_023291þþHOUSE_OVERSIGHT_023360þþHOUSE_OVERSIGHT_023291þþHOUSE_OVERSIGHT_023360þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023291.txtþþþ
þHOUSE_OVERSIGHT_023361þþHOUSE_OVERSIGHT_023415þþHOUSE_OVERSIGHT_023361þþHOUSE_OVERSIGHT_023415þþþþ55þþþþEpstein, JeffreyþþþþþþþþþþþþrtfþþþþþþþþþþþþIn re TERRORIST ATTACKS ON SEPTEMBER 11 2001.rtfþþ1858899þþ\þþ8b582d8ae20d45a6d51df628ef3eb4eeþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023361.txtþþþ
þHOUSE_OVERSIGHT_023416þþHOUSE_OVERSIGHT_023417þþHOUSE_OVERSIGHT_023416þþHOUSE_OVERSIGHT_023417þþþþ2þþElisa NewþþEpstein, Jeffreyþþ09/13/2014þþ09/13/2014þþþþþþþþdocxþþþþþþþþþþþþPoetry in America for Teachers II.docxþþ135853þþ\takeout-20190718T001829Z-003.zip\Takeout\Mail\þþ5999a05e0dbac234627507b78f9a640fþþþþþþ0þþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023416.txtþþþ
þHOUSE_OVERSIGHT_023418þþHOUSE_OVERSIGHT_023425þþHOUSE_OVERSIGHT_023418þþHOUSE_OVERSIGHT_023425þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023418.txtþþþ
þHOUSE_OVERSIGHT_023426þþHOUSE_OVERSIGHT_023426þþHOUSE_OVERSIGHT_023426þþHOUSE_OVERSIGHT_023426þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023426.txtþþþ
þHOUSE_OVERSIGHT_023427þþHOUSE_OVERSIGHT_023428þþHOUSE_OVERSIGHT_023427þþHOUSE_OVERSIGHT_023428þþþþþþþþEpstein, Jeffreyþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþþ\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_023427.txtþþþ
